Drug_id,Drug_description
D09689,Varlitinib
D11141,Tucatinib
D11012,Lorlatinib
D11038,Ulixertinib
D11430,Nazartinib
D01977,Gefitinib
D11772,Tesevatinib
D03106,Bexarotene
D11404,Asciminib hydrochloride
D11773,Tesevatinib tosylate
D10084,Abexinostat hydrochloride
D11053,Encorafenib
D10423,Ilorasertib
D09941,Onartuzumab
D10019,Panobinostat lactate
D06402,Sunitinib malate
D10138,Regorafenib
D00327,Fluoxymesterone
D11163,Cobomarsen
D09996,Vemurafenib
D10190,Tivozanib hydrochloride
D10104,Dabrafenib mesylate
D11605,Spartalizumab
D11774,Taselisib
